index,hot,title,href
1,,夸克-小说短剧网盘作业扫描浏览器,https://itunes.apple.com/cn/app/id1160172628?mt=8
2,,抖音极速版,https://itunes.apple.com/cn/app/id1477031443?mt=8
3,,红果短剧-海量热门短剧随心看,https://itunes.apple.com/cn/app/id6451407032?mt=8
4,,阿里巴巴(1688)-货源批发采购进货市场,https://itunes.apple.com/cn/app/id507097717?mt=8
5,,番茄小说 - 热门全本小说电子书阅读器,https://itunes.apple.com/cn/app/id1468454200?mt=8
6,,小红书 – 你的生活指南,https://itunes.apple.com/cn/app/id741292507?mt=8
7,,京东,https://itunes.apple.com/cn/app/id414245413?mt=8
8,,拼多多 - 多多买菜，百亿补贴,https://itunes.apple.com/cn/app/id1044283059?mt=8
9,,抖音,https://itunes.apple.com/cn/app/id1142110895?mt=8
10,,微信,https://itunes.apple.com/cn/app/id414478124?mt=8
11,导航,"高德地图-高德打车,导航公交地铁出行",https://itunes.apple.com/cn/app/id461703208?mt=8
12,购物,闲鱼 - 闲不住？上闲鱼！,https://itunes.apple.com/cn/app/id510909506?mt=8
13,摄影与录像,剪映,https://itunes.apple.com/cn/app/id1458072671?mt=8
14,旅游,铁路12306,https://itunes.apple.com/cn/app/id564818797?mt=8
15,娱乐,大麦 - 演出、体育购票平台,https://itunes.apple.com/cn/app/id513829338?mt=8
16,生活,支付宝-便捷生活，一点就好,https://itunes.apple.com/cn/app/id333206289?mt=8
17,工具,中国移动（手机营业厅）,https://itunes.apple.com/cn/app/id583700738?mt=8
18,生活,交管12123,https://itunes.apple.com/cn/app/id1039727169?mt=8
19,美食佳饮,饿了么-外卖放心点，美食准时达,https://itunes.apple.com/cn/app/id507161324?mt=8
20,效率,豆包 - 抖音旗下 AI 智能助手,https://itunes.apple.com/cn/app/id6459478672?mt=8
21,购物,淘宝 - 太好逛了吧,https://itunes.apple.com/cn/app/id387682726?mt=8
22,娱乐,腾讯视频-庆余年第二季全网独播,https://itunes.apple.com/cn/app/id458318329?mt=8
23,生活,美团-美好生活小帮手,https://itunes.apple.com/cn/app/id423084029?mt=8
24,商务,BOSS直聘-招聘求职找工作神器,https://itunes.apple.com/cn/app/id887314963?mt=8
25,社交,QQ,https://itunes.apple.com/cn/app/id444934666?mt=8
26,商务,企业微信,https://itunes.apple.com/cn/app/id1087897068?mt=8
27,体育,得物 - 得到运动x潮流x好物,https://itunes.apple.com/cn/app/id1012871328?mt=8
28,摄影与录像,快手,https://itunes.apple.com/cn/app/id440948110?mt=8
29,摄影与录像,快手极速版,https://itunes.apple.com/cn/app/id1472502819?mt=8
30,娱乐,哔哩哔哩-弹幕番剧直播高清视频,https://itunes.apple.com/cn/app/id736536022?mt=8
31,工具,百度,https://itunes.apple.com/cn/app/id382201985?mt=8
32,音乐,汽水音乐 - 抖音音乐版,https://itunes.apple.com/cn/app/id1605585211?mt=8
33,财务,个人所得税,https://itunes.apple.com/cn/app/id1436002627?mt=8
34,娱乐,河马剧场-全网热门短剧无限看,https://itunes.apple.com/cn/app/id6451242037?mt=8
35,音乐,网易云音乐-听歌手2024实力金曲,https://itunes.apple.com/cn/app/id590338362?mt=8
36,效率,百度网盘,https://itunes.apple.com/cn/app/id547166701?mt=8
37,财务,中国农业银行,https://itunes.apple.com/cn/app/id515651240?mt=8
38,图书,七猫小说-看小说电子书的阅读神器,https://itunes.apple.com/cn/app/id1387717110?mt=8
39,生活,大众点评-美食旅游攻略逛吃必备,https://itunes.apple.com/cn/app/id351091731?mt=8
40,图书,蛋花小说-经典出版小说,https://itunes.apple.com/cn/app/id6464457748?mt=8
41,图书,番茄畅听-海量小说音乐评书全场畅听,https://itunes.apple.com/cn/app/id1508443800?mt=8
42,财务,中国工商银行,https://itunes.apple.com/cn/app/id423514795?mt=8
43,摄影与录像,醒图,https://itunes.apple.com/cn/app/id1500526240?mt=8
44,工具,万能遥控器-手机控制精灵,https://itunes.apple.com/cn/app/id1456205747?mt=8
45,音乐,QQ音乐 - 听我想听,https://itunes.apple.com/cn/app/id414603431?mt=8
46,摄影与录像,美图秀秀,https://itunes.apple.com/cn/app/id416048305?mt=8
47,商务,钉钉,https://itunes.apple.com/cn/app/id930368978?mt=8
48,旅游,"同程旅行-订酒店机票火车票,低价打车",https://itunes.apple.com/cn/app/id475966832?mt=8
49,财务,中国建设银行,https://itunes.apple.com/cn/app/id391965015?mt=8
50,娱乐,爱奇艺-狐妖小红娘月红篇独播,https://itunes.apple.com/cn/app/id393765873?mt=8
51,旅游,携程旅行-订酒店机票火车票,https://itunes.apple.com/cn/app/id379395415?mt=8
52,工具,QQ邮箱,https://itunes.apple.com/cn/app/id473225145?mt=8
53,音乐,酷狗音乐,https://itunes.apple.com/cn/app/id472208016?mt=8
54,工具,UC浏览器-小说短视频抢先看,https://itunes.apple.com/cn/app/id586871187?mt=8
55,购物,转转-二手官方验,https://itunes.apple.com/cn/app/id1002355194?mt=8
56,商务,腾讯会议-多人实时视频会议软件,https://itunes.apple.com/cn/app/id1484048379?mt=8
57,图书,书旗小说-看小说大全的电子书阅读神器,https://itunes.apple.com/cn/app/id733689509?mt=8
58,工具,QQ浏览器-小说新闻视频智能搜索,https://itunes.apple.com/cn/app/id370139302?mt=8
59,教育,学信网,https://itunes.apple.com/cn/app/id1488854568?mt=8
60,生活,58同城,https://itunes.apple.com/cn/app/id480079300?mt=8
61,工具,中国联通,https://itunes.apple.com/cn/app/id416457422?mt=8
62,旅游,滴滴出行 - 打车骑车顺风车火车票租车代驾送货,https://itunes.apple.com/cn/app/id554499054?mt=8
63,工具,中国电信-全国统一官方服务平台,https://itunes.apple.com/cn/app/id513836029?mt=8
64,生活,米家,https://itunes.apple.com/cn/app/id957323480?mt=8
65,社交,微博,https://itunes.apple.com/cn/app/id350962117?mt=8
66,娱乐,抖音精选-抖音旗下优质视频平台,https://itunes.apple.com/cn/app/id6444170965?mt=8
67,娱乐,优酷视频-家族荣耀2全网独播,https://itunes.apple.com/cn/app/id336141475?mt=8
68,工具,菜鸟—快递物流轻松查寄取,https://itunes.apple.com/cn/app/id951610982?mt=8
69,旅游,哈啰-骑车顺风车打车租车,https://itunes.apple.com/cn/app/id1165227346?mt=8
70,健康健美,Keep - 跑步健身骑行瑜伽，一键开动！,https://itunes.apple.com/cn/app/id952694580?mt=8
71,财务,中国银行,https://itunes.apple.com/cn/app/id399608199?mt=8
72,娱乐,抖音火山版,https://itunes.apple.com/cn/app/id1086047750?mt=8
73,导航,百度地图-智能导航，打车地铁公交更快出行,https://itunes.apple.com/cn/app/id452186370?mt=8
74,效率,扫描全能王-手机扫描仪 & PDF图片转文字,https://itunes.apple.com/cn/app/id388627783?mt=8
75,工具,WiFi万能钥匙极速版 - 安全wi-fi无线上网管家,https://itunes.apple.com/cn/app/id1544429501?mt=8
76,美食佳饮,"美团外卖-外卖订餐,送啥都快",https://itunes.apple.com/cn/app/id737310995?mt=8
77,娱乐,西瓜视频-看短剧,https://itunes.apple.com/cn/app/id1134496215?mt=8
78,娱乐,芒果TV,https://itunes.apple.com/cn/app/id629774477?mt=8
79,社交,库街区,https://itunes.apple.com/cn/app/id1659339393?mt=8
80,工具,王者营地,https://itunes.apple.com/cn/app/id1102305688?mt=8
81,效率,WPS Office - 智能AI办公助手,https://itunes.apple.com/cn/app/id599852710?mt=8
82,工具,Top Widgets⁺ - 万能小组件灵动岛手机桌面主题,https://itunes.apple.com/cn/app/id6446477593?mt=8
83,工具,DNF助手,https://itunes.apple.com/cn/app/id1222273161?mt=8
84,生活,贝壳找房,https://itunes.apple.com/cn/app/id1347663353?mt=8
85,生活,懂车帝-选买新车二手车,https://itunes.apple.com/cn/app/id1232131998?mt=8
86,教育,百度文库- 一站式AI内容创作&文档资料平台,https://itunes.apple.com/cn/app/id426340811?mt=8
87,效率,倒数日 · Days Matter,https://itunes.apple.com/cn/app/id406170251?mt=8
88,娱乐,猫眼-电影演唱会演出休闲玩乐购票平台,https://itunes.apple.com/cn/app/id504274740?mt=8
89,生活,安居客-买卖二手房新房租房房价查询,https://itunes.apple.com/cn/app/id415606289?mt=8
90,工具,百度极速版,https://itunes.apple.com/cn/app/id1281873118?mt=8
91,财务,云闪付-银行业统一移动支付App,https://itunes.apple.com/cn/app/id600273928?mt=8
92,工具,WiFi万能钥匙-wi-fi密码管家安全热点一键极速连,https://itunes.apple.com/cn/app/id1544427616?mt=8
93,摄影与录像,轻颜 - 记录美一刻,https://itunes.apple.com/cn/app/id1375390276?mt=8
94,效率,文心一言,https://itunes.apple.com/cn/app/id6446882473?mt=8
95,财务,邮储银行,https://itunes.apple.com/cn/app/id493489515?mt=8
96,工具,国家反诈中心,https://itunes.apple.com/cn/app/id1552823102?mt=8
97,财务,数字人民币,https://itunes.apple.com/cn/app/id1571652872?mt=8
98,财务,招商银行,https://itunes.apple.com/cn/app/id392899425?mt=8
99,教育,驾考宝典-2024驾校学车考驾照,https://itunes.apple.com/cn/app/id491024740?mt=8
100,旅游,去哪儿旅行-预订特价酒店机票平台火车票,https://itunes.apple.com/cn/app/id395096736?mt=8
