index,hot,title,href
1,170.4万,新车 | 售21.59万元起，小米SU7正式上市，2种动力/最高续航830公里,https://www.dongchedi.com/article/7350849662615732771
2,99.9万,标准版售价21.59万元！小米汽车正式揭开神秘面纱！共三个版本，4月底开始首付,https://www.dongchedi.com/article/7351400441252758026
3,44.7万,新车 | 售9.68万元起，定位纯电动小型SUV，比亚迪元UP正式上市,https://www.dongchedi.com/article/7350279781574787620
4,37.3万,21.59万起，小米汽车来了，最高续航830km，最快加速2.78秒,https://www.dongchedi.com/article/7351406691525476876
5,34.5万,新车 | 售26.58万元起，2024款阿维塔12正式上市，新增晖金车色,https://www.dongchedi.com/article/7351704772518429211
6,28.1万,吉利确认：新星越L售14.77万，增配22项贵2500元，厚道吧？,https://www.dongchedi.com/article/7350507610233225737
7,25.6万,聚焦 | 小米SU7起售价21.59万元，订单27分钟大定破5万/创始版售罄,https://www.dongchedi.com/article/7351420686277444107
8,21.7万,新车 | 售17.98万元起，最高续航700公里，比亚迪海豹荣耀版上市,https://www.dongchedi.com/article/7349955222380216858
9,21.2万,新车 | 售9.99万元，1.6T动力紧凑型轿车，奇瑞艾瑞泽8荣耀版上市,https://www.dongchedi.com/article/7350846557367042594
10,20.5万,预计21万起售，最高续航超1000km，智己L6实车现身,https://www.dongchedi.com/article/7351349221854872076
