index,hot,title,href
1,站长的工作室,诺奖关于女性对劳动力影响的采访，被删，请恢复帖子,https://bbs.pku.edu.cn/v2/post-read.php?bid=1&threadid=18662501
2,七区区务,[申请] SuperKevin 申请 SecretGarden 版务,https://bbs.pku.edu.cn/v2/post-read.php?bid=751&threadid=18661700
3,测试用版,TCU签,https://bbs.pku.edu.cn/v2/post-read.php?bid=7&threadid=18663755
4,测试用版,test中文,https://bbs.pku.edu.cn/v2/post-read.php?bid=7&threadid=18663754
5,国际关系学院,以色列通知联合国，巴勒斯坦人撤离到加沙地带南部。,https://bbs.pku.edu.cn/v2/post-read.php?bid=155&threadid=18663546
6,国际关系学院,重开吧，这把牌以色列已经输了,https://bbs.pku.edu.cn/v2/post-read.php?bid=155&threadid=18663824
7,医学部,【二连投诉】八号楼同学受尽噪声折磨,https://bbs.pku.edu.cn/v2/post-read.php?bid=138&threadid=18654082
8,北京大学图书馆,为什么把一些原本开架的书搬到“通识参阅厅”？,https://bbs.pku.edu.cn/v2/post-read.php?bid=25&threadid=18661064
9,北京师范大学,一个刚被BNUer分手的PKUer的深夜发疯,https://bbs.pku.edu.cn/v2/post-read.php?bid=174&threadid=18663049
10,清华大学,在互联网大厂怎么样才能卷到p8,https://bbs.pku.edu.cn/v2/post-read.php?bid=104&threadid=18657630
11,皇城根儿,【聚会支持】校友聚会可以提供赞助,https://bbs.pku.edu.cn/v2/post-read.php?bid=468&threadid=18662461
12,天文,转载：性骚扰？,https://bbs.pku.edu.cn/v2/post-read.php?bid=606&threadid=18662617
13,医学与健康,如何治疗父亲的精神疾病,https://bbs.pku.edu.cn/v2/post-read.php?bid=244&threadid=18662946
14,医学与健康,求问关于精子活力,https://bbs.pku.edu.cn/v2/post-read.php?bid=244&threadid=18662688
15,气象万千,这学期报了大气概论通识课，来本版水一水,https://bbs.pku.edu.cn/v2/post-read.php?bid=382&threadid=18661441
16,手机数码,想换家里的路由器，求推荐的牌子和型号,https://bbs.pku.edu.cn/v2/post-read.php?bid=197&threadid=18662636
17,手机数码,新手入门买什么相机好，主要拍人和景，预算2w内,https://bbs.pku.edu.cn/v2/post-read.php?bid=197&threadid=18660348
18,网络技术,请问怎么【自动地】为PDF文件制作书签,https://bbs.pku.edu.cn/v2/post-read.php?bid=35&threadid=18661809
19,耽美文学,“长客”的列车模型，再也不是我们的“常客”,https://bbs.pku.edu.cn/v2/post-read.php?bid=647&threadid=18663119
20,铁路,情况说明,https://bbs.pku.edu.cn/v2/post-read.php?bid=647&threadid=18663348
21,非主流文化,关于你不关心政治则政治关心你的话题,https://bbs.pku.edu.cn/v2/post-read.php?bid=251&threadid=18662991
22,非主流文化,进坠毁UFO遇时空扭曲,https://bbs.pku.edu.cn/v2/post-read.php?bid=251&threadid=18572436
23,笑口常开,金融圈玩的这么开的嘛,https://bbs.pku.edu.cn/v2/post-read.php?bid=72&threadid=18663433
24,动漫天地,现在已经有变狗和变猪的番了,https://bbs.pku.edu.cn/v2/post-read.php?bid=108&threadid=18660265
25,明信片,【散片】Postcrossing联名片之十二 | 波特兰,https://bbs.pku.edu.cn/v2/post-read.php?bid=1367&threadid=18663463
26,动漫天地,魔法少女小圆新作剧场版2024年冬上映,https://bbs.pku.edu.cn/v2/post-read.php?bid=108&threadid=18641639
27,鹊桥,我妈的彩礼方案怎么样（本人男）,https://bbs.pku.edu.cn/v2/post-read.php?bid=167&threadid=18663244
28,未名湖,匿名版都有哪些？,https://bbs.pku.edu.cn/v2/post-read.php?bid=103&threadid=18663446
29,鹊桥,【For MM】97年北京男生征友,https://bbs.pku.edu.cn/v2/post-read.php?bid=167&threadid=18663106
30,未名湖,总结一下目前对铁协事件的看法,https://bbs.pku.edu.cn/v2/post-read.php?bid=103&threadid=18663927
31,找工作啦,博后都有哪些可能的出路呢？,https://bbs.pku.edu.cn/v2/post-read.php?bid=99&threadid=18663559
32,跳蚤市场,【出】随缘出ipad 2021M1芯片12.9带pencil二代,https://bbs.pku.edu.cn/v2/post-read.php?bid=71&threadid=18663647
33,跳蚤市场,【出】iPhone 13 星光色 128g,https://bbs.pku.edu.cn/v2/post-read.php?bid=71&threadid=18660729
34,找工作啦,农总笔试通过率,https://bbs.pku.edu.cn/v2/post-read.php?bid=99&threadid=18663434
35,体育游戏,TCU签486049号Doku F ManCity,https://bbs.pku.edu.cn/v2/post-read.php?bid=519&threadid=18663887
36,体育游戏,[FML]morris,https://bbs.pku.edu.cn/v2/post-read.php?bid=519&threadid=18663886
37,麻将天地,新人报道,https://bbs.pku.edu.cn/v2/post-read.php?bid=744&threadid=18663356
38,网球天地,Re: 网球约球群,https://bbs.pku.edu.cn/v2/post-read.php?bid=126&threadid=18098937
39,山鹰论坛,【攀岩处】20231013岩壁事故公示,https://bbs.pku.edu.cn/v2/post-read.php?bid=224&threadid=18663929
40,山鹰论坛,【生日贴】1013马处/小马哥/小野生日快乐！！,https://bbs.pku.edu.cn/v2/post-read.php?bid=224&threadid=18663270
41,北大法律援助协会,Re: 跟女朋友分手，被讹了二十万分手费，身心补偿费,https://bbs.pku.edu.cn/v2/post-read.php?bid=301&threadid=18659945
42,元火动漫社,看看,https://bbs.pku.edu.cn/v2/post-read.php?bid=344&threadid=18448839
43,心理健康教育与咨询中心,我周末去找你好不,https://bbs.pku.edu.cn/v2/post-read.php?bid=690&threadid=18663062
44,心理健康教育与咨询中心,疯狂购物是不是缺爱的表现,https://bbs.pku.edu.cn/v2/post-read.php?bid=690&threadid=18663027
45,社团文体之家,【教室】第六周理二教教室分配结果,https://bbs.pku.edu.cn/v2/post-read.php?bid=289&threadid=18663392
46,美学原理,有偿寻求实分析大佬，本周内和我完成定理的证明,https://bbs.pku.edu.cn/v2/post-read.php?bid=1211&threadid=18661935
47,北京大学大学英语教研室,登录邮箱显示UD0101: udsvr 内部错误,https://bbs.pku.edu.cn/v2/post-read.php?bid=668&threadid=16497542
48,北京大学计算中心,咨询：如何退还校园卡余额,https://bbs.pku.edu.cn/v2/post-read.php?bid=668&threadid=18662859
49,校长信箱,别说食堂贵了，先来看看校医院吧,https://bbs.pku.edu.cn/v2/post-read.php?bid=438&threadid=18661748
